0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
5.4199998788535595,5.759999871253967,6.899999845772982,4.099999908357859,6.099999863654375,7.209999838843942,7.039999842643738,3.4399999231100082,7.889999823644757,6.339999858289957,5.019999887794256,3.1499999295920134,4.709999894723296,5.629999874159694,7.099999841302633,3.899999912828207,8.55999980866909,7.029999842867255,5.469999877735972,6.769999848678708
8.459999810904264,7.169999839738011,7.8599998243153095,6.769999848678708,8.009999820962548,7.379999835044146,7.00999984331429,6.549999853596091,7.379999835044146,4.399999901652336,7.179999839514494,8.90999980084598,5.139999885112047,8.799999803304672,6.869999846443534,9.259999793022871,8.039999820291996,6.849999846890569,7.539999831467867,8.049999820068479
7.079999841749668,5.209999883547425,10.949999755248427,8.179999817162752,8.949999799951911,6.359999857842922,5.479999877512455,6.579999852925539,8.999999798834324,6.709999850019813,8.099999818950891,4.639999896287918,7.029999842867255,6.609999852254987,5.259999882429838,5.749999871477485,6.979999843984842,5.439999878406525,6.959999844431877,5.399999879300594
7.509999832138419,6.679999850690365,5.429999878630042,8.349999813362956,6.409999856725335,7.849999824538827,6.3999998569488525,6.179999861866236,7.169999839738011,5.909999867901206,7.169999839738011,6.509999854490161,7.929999822750688,5.379999879747629,7.8599998243153095,8.259999815374613,7.169999839738011,7.379999835044146,5.409999879077077,7.9799998216331005
5.669999873265624,5.839999869465828,6.769999848678708,8.16999981738627,6.649999851360917,9.009999798610806,10.41999976709485,9.659999784082174,6.609999852254987,7.999999821186066,10.639999762177467,6.479999855160713,8.279999814927578,8.569999808445573,8.609999807551503,6.179999861866236,7.179999839514494,7.0699998419731855,6.7599998489022255,7.029999842867255
6.9999998435378075,7.829999824985862,5.549999875947833,7.159999839961529,8.899999801069498,6.679999850690365,8.369999812915921,6.709999850019813,8.409999812021852,6.749999849125743,7.439999833703041,7.529999831691384,6.8799998462200165,6.899999845772982,7.539999831467867,9.129999795928597,5.8499998692423105,5.639999873936176,9.309999791905284,7.149999840185046
7.639999829232693,6.509999854490161,8.369999812915921,6.319999858736992,8.119999818503857,8.589999807998538,7.599999830126762,8.299999814480543,7.169999839738011,7.749999826774001,5.939999867230654,3.109999930486083,8.029999820515513,8.709999805316329,6.609999852254987,5.7799998708069324,5.739999871701002,7.959999822080135,5.279999881982803,8.569999808445573
8.419999811798334,10.779999759048223,6.689999850466847,5.349999880418181,6.619999852031469,4.589999897405505,6.499999854713678,5.6599998734891415,6.2799998596310616,5.469999877735972,5.249999882653356,8.029999820515513,6.729999849572778,5.14999988488853,7.299999836832285,5.6099998746067286,6.799999848008156,5.939999867230654,5.799999870359898,3.709999917075038
7.579999830573797,8.809999803081155,9.939999777823687,9.789999781176448,5.029999887570739,7.35999983549118,7.459999833256006,9.929999778047204,6.599999852478504,6.69999985024333,10.95999975502491,8.16999981738627,8.419999811798334,11.5399997420609,9.48999978788197,7.569999830797315,7.949999822303653,8.039999820291996,7.399999834597111,9.899999778717756
8.429999811574817,9.739999782294035,7.869999824091792,9.439999788999557,7.099999841302633,7.849999824538827,7.699999827891588,8.679999805986881,6.229999860748649,7.809999825432897,6.779999848455191,5.699999872595072,9.969999777153134,9.399999789893627,11.80999973602593,3.1199999302625656,7.259999837726355,7.639999829232693,6.899999845772982,7.699999827891588
8.609999807551503,7.999999821186066,5.279999881982803,8.809999803081155,9.729999782517552,7.799999825656414,6.719999849796295,8.649999806657434,8.769999803975224,7.04999984242022,7.239999838173389,6.749999849125743,7.5499998312443495,7.249999837949872,8.669999806210399,7.389999834820628,9.939999777823687,8.419999811798334,9.739999782294035,9.709999782964587
9.71999978274107,8.979999799281359,8.529999809339643,5.9699998665601015,7.969999821856618,6.259999860078096,15.359999656677246,6.719999849796295,12.559999719262123,6.379999857395887,8.01999982073903,8.16999981738627,5.339999880641699,6.819999847561121,10.129999773576856,11.089999752119184,8.489999810233712,6.669999850913882,9.17999979481101,11.219999749213457
10.699999760836363,9.359999790787697,8.069999819621444,8.16999981738627,4.959999889135361,8.149999817833304,7.62999982945621,15.169999660924077,10.699999760836363,7.299999836832285,6.339999858289957,6.409999856725335,9.239999793469906,8.539999809116125,9.619999784976244,7.809999825432897,5.199999883770943,11.899999734014273,18.54999958537519,7.759999826550484
6.689999850466847,7.7399998269975185,5.829999869689345,10.059999775141478,11.109999751672149,10.539999764412642,6.11999986320734,8.849999802187085,11.26999974809587,19.489999564364552,7.209999838843942,9.259999793022871,7.199999839067459,6.679999850690365,5.409999879077077,6.799999848008156,4.429999900981784,8.079999819397926,5.469999877735972,7.199999839067459
8.959999799728394,6.729999849572778,8.009999820962548,5.269999882206321,15.999999642372131,4.239999905228615,7.659999828785658,13.66999969445169,12.179999727755785,11.22999974898994,5.2999998815357685,11.739999737590551,5.029999887570739,6.3299998585134745,8.359999813139439,6.859999846667051,13.66999969445169,9.699999783188105,6.34999985806644,4.139999907463789
10.829999757930636,4.109999908134341,9.889999778941274,13.119999706745148,5.699999872595072,5.079999886453152,10.449999766424298,6.049999864771962,5.409999879077077,6.9499998446553946,4.469999900087714,4.949999889358878,2.919999934732914,8.239999815821648,4.809999892488122,16.239999637007713,6.579999852925539,5.369999879971147,6.07999986410141,16.859999623149633
7.93999982252717,8.629999807104468,11.489999743178487,13.659999694675207,7.35999983549118,10.939999755471945,8.899999801069498,6.439999856054783,8.269999815151095,5.129999885335565,5.7799998708069324,7.04999984242022,7.379999835044146,8.259999815374613,5.139999885112047,4.909999890252948,9.379999790340662,8.119999818503857,8.51999980956316,10.349999768659472
6.229999860748649,8.379999812692404,7.559999831020832,12.089999729767442,6.459999855607748,13.799999691545963,7.089999841526151,6.769999848678708,6.129999862983823,7.8599998243153095,12.07999972999096,8.279999814927578,8.899999801069498,10.139999773353338,13.599999696016312,5.129999885335565,14.849999668076634,5.169999884441495,8.349999813362956,11.719999738037586
8.419999811798334,18.209999592974782,10.289999770000577,11.57999974116683,11.689999738708138,5.269999882206321,5.509999876841903,13.719999693334103,8.699999805539846,14.659999672323465,16.30999963544309,6.049999864771962,7.129999840632081,5.1099998857825994,11.209999749436975,8.199999816715717,11.449999744072556,7.609999829903245,8.769999803975224,8.089999819174409
7.389999834820628,8.86999980174005,7.159999839961529,10.489999765530229,10.87999975681305,14.32999967969954,10.309999769553542,13.719999693334103,6.909999845549464,7.0699998419731855,14.419999677687883,11.65999973937869,9.879999779164791,5.699999872595072,8.719999805092812,10.41999976709485,17.419999610632658,15.769999647513032,9.749999782070518,14.889999667182565
6.559999853372574,8.12999981828034,11.439999744296074,16.009999642148614,12.899999711662531,5.449999878183007,11.679999738931656,6.869999846443534,9.9899997767061,8.569999808445573,17.979999598115683,6.07999986410141,8.079999819397926,12.479999721050262,9.559999786317348,9.979999776929617,8.679999805986881,5.069999886676669,13.78999969176948,11.059999752789736
12.649999717250466,10.33999976888299,14.6399996727705,9.429999789223075,11.18999974988401,7.31999983638525,13.229999704286456,11.089999752119184,24.23999945819378,12.049999730661511,13.909999689087272,7.31999983638525,11.209999749436975,4.789999892935157,16.29999963566661,7.109999841079116,8.309999814257026,10.129999773576856,7.289999837055802,12.289999725297093
13.259999703615904,12.50999972037971,18.11999959498644,9.739999782294035,13.849999690428376,12.339999724179506,14.839999668300152,14.90999966673553,15.669999649748206,15.109999662265182,15.209999660030007,17.599999606609344,19.029999574646354,5.80999987013638,9.439999788999557,11.449999744072556,8.2099998164922,15.91999964416027,11.779999736696482,7.199999839067459
16.88999962247908,15.269999658688903,18.12999959476292,7.149999840185046,8.819999802857637,13.159999705851078,9.579999785870314,13.729999693110585,13.12999970652163,13.04999970830977,11.109999751672149,16.799999624490738,15.75999964773655,16.049999641254544,14.849999668076634,14.28999968059361,13.699999693781137,17.23999961465597,20.279999546706676,10.68999976105988
17.219999615103006,14.36999967880547,11.379999745637178,17.9699995983392,15.419999655336142,14.569999674335122,12.049999730661511,13.279999703168869,14.569999674335122,11.099999751895666,15.269999658688903,15.819999646395445,17.419999610632658,7.579999830573797,13.879999689757824,14.339999679476023,9.049999797716737,9.879999779164791,10.559999763965607,10.869999757036567
12.899999711662531,16.239999637007713,15.149999661371112,17.089999618008733,7.709999827668071,12.219999726861715,11.789999736472964,12.38999972306192,10.99999975413084,17.109999617561698,15.019999664276838,14.55999967455864,18.959999576210976,18.39999958872795,15.519999653100967,9.259999793022871,16.479999631643295,13.419999700039625,18.07999959588051,12.149999728426337
13.949999688193202,15.549999652430415,21.279999524354935,18.499999586492777,11.739999737590551,16.33999963477254,19.099999573081732,13.919999688863754,15.399999655783176,13.679999694228172,14.669999672099948,11.149999750778079,9.809999780729413,14.039999686181545,18.269999591633677,12.179999727755785,14.229999681934714,15.599999651312828,19.189999571070075,12.109999729320407
14.079999685287476,9.63999978452921,15.579999651759863,9.869999779388309,18.849999578669667,12.109999729320407,18.16999959386885,18.97999957576394,12.219999726861715,13.839999690651894,19.62999956123531,12.529999719932675,14.219999682158232,14.899999666959047,9.119999796152115,11.279999747872353,14.149999683722854,13.059999708086252,15.75999964773655,14.849999668076634
15.339999657124281,17.259999614208937,12.329999724403024,7.329999836161733,13.419999700039625,21.619999516755342,11.159999750554562,14.739999670535326,12.149999728426337,17.109999617561698,13.119999706745148,19.449999565258622,17.14999961666763,6.979999843984842,20.619999539107084,10.439999766647816,15.429999655112624,9.959999777376652,6.149999862536788,14.539999675005674
11.869999734684825,29.919999331235886,13.639999695122242,14.779999669641256,13.909999689087272,13.519999697804451,14.919999666512012,12.129999728873372,18.059999596327543,17.099999617785215,11.76999973692,15.459999654442072,13.04999970830977,15.959999643266201,17.209999615326524,16.779999624937773,18.059999596327543,9.579999785870314,12.149999728426337,11.839999735355377
15.439999654889107,20.979999531060457,14.389999678358436,15.199999660253525,17.219999615103006,11.589999740943313,10.68999976105988,16.289999635890126,19.16999957151711,20.29999954625964,17.69999960437417,7.329999836161733,18.249999592080712,10.539999764412642,18.77999958023429,14.169999683275819,13.309999702498317,16.329999634996057,11.629999740049243,13.589999696239829
12.299999725073576,14.399999678134918,6.96999984420836,14.399999678134918,23.059999484568834,13.599999696016312,12.249999726191163,13.249999703839421,10.02999977581203,9.71999978274107,16.359999634325504,11.749999737367034,15.159999661147594,10.739999759942293,13.74999969266355,16.599999628961086,12.359999723732471,10.479999765753746,17.879999600350857,10.399999767541885
12.599999718368053,16.83999962359667,14.939999666064978,12.519999720156193,11.169999750331044,10.269999770447612,13.849999690428376,10.87999975681305,11.979999732226133,8.969999799504876,10.269999770447612,15.289999658241868,14.729999670758843,11.859999734908342,15.969999643042684,17.049999618902802,16.30999963544309,17.639999605715275,16.33999963477254,5.719999872148037
11.529999742284417,17.909999599680305,16.65999962761998,13.069999707862735,9.9899997767061,15.049999663606286,7.599999830126762,18.229999592527747,10.29999976977706,11.169999750331044,14.24999968148768,16.509999630972743,21.619999516755342,14.419999677687883,13.869999689981341,13.04999970830977,8.389999812468886,14.199999682605267,19.539999563246965,29.229999346658587
15.429999655112624,23.409999476745725,16.129999639466405,13.899999689310789,13.989999687299132,14.499999675899744,15.079999662935734,16.88999962247908,12.069999730214477,12.639999717473984,16.319999635219574,16.29999963566661,17.61999960616231,12.069999730214477,18.639999583363533,12.599999718368053,8.369999812915921,15.889999644830823,11.009999753907323,18.139999594539404
18.019999597221613,8.139999818056822,14.6399996727705,16.84999962337315,20.90999953262508,15.679999649524689,18.00999959744513,21.979999508708715,9.119999796152115,21.019999530166388,12.259999725967646,8.349999813362956,12.219999726861715,15.699999649077654,38.629999136552215,20.649999538436532,35.90999919734895,18.929999576881528,11.719999738037586,14.709999671205878
37.75999915599823,13.699999693781137,18.349999589845538,10.709999760612845,15.019999664276838,3.0999999307096004,25.419999431818724,18.139999594539404,19.01999957486987,16.599999628961086,17.909999599680305,18.85999957844615,9.109999796375632,10.809999758377671,17.45999960973859,18.11999959498644,15.589999651536345,21.049999529495835,7.579999830573797,14.699999671429396
13.759999692440033,19.069999573752284,11.029999753460288,18.539999585598707,13.299999702721834,7.889999823644757,24.179999459534883,15.269999658688903,20.09999955072999,17.45999960973859,13.199999704957008,8.399999812245369,16.429999632760882,10.979999754577875,17.509999608621,17.26999961398542,19.35999956727028,15.389999656006694,14.769999669864774,20.309999546036124
12.619999717921019,11.689999738708138,13.859999690204859,8.919999800622463,11.679999738931656,19.999999552965164,20.739999536424875,19.149999571964145,9.969999777153134,16.829999623820186,14.499999675899744,14.71999967098236,7.029999842867255,12.929999710991979,16.679999627172947,9.269999792799354,19.469999564811587,20.32999954558909,13.959999687969685,15.069999663159251
9.779999781399965,8.539999809116125,17.999999597668648,17.399999611079693,19.119999572634697,12.329999724403024,39.30999912135303,15.469999654218554,20.029999552294612,17.049999618902802,16.869999622926116,21.79999951273203,21.979999508708715,17.18999961577356,17.139999616891146,10.139999773353338,17.649999605491757,16.469999631866813,16.159999638795853,17.489999609068036
16.819999624043703,18.649999583140016,8.729999804869294,15.989999642595649,20.029999552294612,16.099999640136957,10.64999976195395,20.91999953240156,14.389999678358436,29.07999935001135,30.23999932408333,13.809999691322446,16.72999962605536,15.75999964773655,10.95999975502491,32.75999926775694,20.17999954894185,14.439999677240849,9.94999977760017,21.669999515637755
11.49999974295497,22.73999949172139,14.32999967969954,15.13999966159463,17.609999606385827,39.329999120905995,18.299999590963125,15.459999654442072,14.429999677464366,15.549999652430415,10.249999770894647,19.039999574422836,17.339999612420797,3.2599999271333218,15.999999642372131,17.77999960258603,15.899999644607306,14.739999670535326,19.839999556541443,18.38999958895147
19.609999561682343,18.31999959051609,19.809999557211995,18.109999595209956,19.029999574646354,18.70999958179891,19.219999570399523,16.119999639689922,13.649999694898725,17.169999616220593,11.18999974988401,17.19999961555004,5.519999876618385,22.859999489039183,15.319999657571316,17.369999611750245,22.239999502897263,15.229999659582973,18.839999578893185,11.639999739825726
19.0599995739758,20.269999546930194,36.87999917566776,20.929999532178044,18.189999593421817,17.799999602138996,21.41999952122569,16.529999630525708,20.79999953508377,17.57999960705638,16.079999640583992,21.71999951452017,19.90999955497682,21.899999510496855,19.859999556094408,16.159999638795853,18.81999957934022,19.489999564364552,13.619999695569277,13.269999703392386
11.609999740496278,18.43999958783388,17.959999598562717,20.729999536648393,17.799999602138996,11.65999973937869,26.079999417066574,18.839999578893185,18.08999959565699,20.459999542683363,19.649999560788274,19.78999955765903,18.559999585151672,19.809999557211995,20.709999537095428,19.839999556541443,15.199999660253525,16.909999622032046,15.129999661818147,23.69999947026372
19.66999956034124,22.669999493286014,12.149999728426337,15.52999965287745,18.89999957755208,20.63999953866005,20.09999955072999,6.34999985806644,19.159999571740627,24.81999944522977,35.00999921746552,19.039999574422836,19.569999562576413,23.409999476745725,23.839999467134476,19.759999558329582,20.739999536424875,24.93999944254756,18.659999582916498,15.159999661147594
19.849999556317925,19.0599995739758,18.759999580681324,21.329999523237348,21.859999511390924,17.559999607503414,19.919999554753304,15.459999654442072,22.719999492168427,20.699999537318945,23.69999947026372,25.349999433383346,19.759999558329582,17.509999608621,20.739999536424875,19.00999957509339,26.01999941840768,15.829999646171927,17.649999605491757,10.349999768659472
14.649999672546983,25.499999430030584,16.719999626278877,18.029999596998096,21.33999952301383,20.98999953083694,13.97999968752265,10.159999772906303,22.57999949529767,14.279999680817127,15.83999964594841,11.509999742731452,15.459999654442072,20.439999543130398,33.4699992518872,20.709999537095428,11.089999752119184,21.10999952815473,26.52999940700829,15.789999647065997
25.779999423772097,26.1799994148314,20.969999531283975,18.769999580457807,23.85999946668744,5.899999868124723,19.889999555423856,3.779999915510416,21.559999518096447,24.879999443888664,8.919999800622463,20.59999953955412,22.92999948747456,21.789999512955546,21.25999952480197,10.349999768659472,18.109999595209956,21.509999519214034,11.369999745860696,21.329999523237348
21.209999525919557,21.209999525919557,22.42999949865043,23.299999479204416,25.51999942958355,23.89999946579337,13.419999700039625,12.449999721720815,13.959999687969685,25.929999420419335,20.51999954134226,22.299999501556158,8.949999799951911,24.3999994546175,14.919999666512012,22.34999950043857,22.899999488145113,18.519999586045742,24.189999459311366,21.019999530166388
19.93999955430627,7.949999822303653,19.999999552965164,24.639999449253082,25.32999943383038,22.589999495074153,22.009999508038163,20.469999542459846,22.92999948747456,20.729999536648393,20.32999954558909,24.24999945797026,18.16999959386885,16.179999638348818,16.57999962940812,20.36999954469502,22.019999507814646,27.159999392926693,17.719999603927135,25.78999942354858
21.44999952055514,21.899999510496855,22.369999499991536,19.729999559000134,26.559999406337738,20.98999953083694,15.909999644383788,11.219999749213457,22.869999488815665,19.879999555647373,27.009999396279454,20.94999953173101,25.63999942690134,21.549999518319964,16.249999636784196,22.859999489039183,14.919999666512012,16.899999622255564,20.889999533072114,23.42999947629869
23.57999947294593,22.92999948747456,22.549999495968223,17.569999607279897,16.969999620690942,30.809999311342835,22.6199994944036,14.499999675899744,20.649999538436532,22.30999950133264,24.289999457076192,20.419999543577433,23.649999471381307,17.7399996034801,23.099999483674765,20.809999534860253,18.70999958179891,21.019999530166388,22.799999490380287,27.599999383091927
19.659999560564756,29.38999934308231,18.829999579116702,35.97999919578433,16.03999964147806,21.319999523460865,23.419999476522207,15.289999658241868,17.109999617561698,26.119999416172504,20.48999954201281,23.26999947987497,20.40999954380095,21.859999511390924,20.32999954558909,16.91999962180853,23.53999947384,26.809999400749803,22.96999948658049,15.779999647289515
17.259999614208937,24.189999459311366,21.629999516531825,23.499999474734068,22.53999949619174,17.65999960526824,23.289999479427934,7.999999821186066,25.269999435171485,17.059999618679285,20.749999536201358,34.759999223053455,22.319999501109123,17.419999610632658,23.829999467357993,15.079999662935734,19.079999573528767,23.57999947294593,24.309999456629157,33.19999925792217
24.079999461770058,21.629999516531825,13.969999687746167,23.689999470487237,21.199999526143074,17.049999618902802,17.629999605938792,23.019999485462904,22.64999949373305,20.48999954201281,23.0799994841218,17.439999610185623,21.099999528378248,18.879999577999115,13.649999694898725,24.139999460428953,21.849999511614442,14.90999966673553,28.07999937236309,21.389999521896243
26.83999940007925,20.809999534860253,25.82999942265451,26.91999939829111,24.329999456182122,26.709999402984977,23.609999472275376,19.579999562352896,21.859999511390924,22.799999490380287,22.199999503791332,24.20999945886433,20.82999953441322,22.259999502450228,22.559999495744705,27.269999390468,18.919999577105045,19.27999956905842,17.009999619796872,22.3899994995445
15.629999650642276,22.30999950133264,20.669999537989497,20.8399995341897,18.369999589398503,23.769999468699098,22.96999948658049,21.429999521002173,19.449999565258622,18.77999958023429,22.709999492391944,21.989999508485198,13.379999700933695,22.409999499097466,17.839999601244926,25.4899994302541,22.529999496415257,25.67999942600727,21.619999516755342,24.489999452605844
13.259999703615904,20.749999536201358,21.21999952569604,22.749999491497874,20.939999531954527,24.119999460875988,23.689999470487237,25.689999425783753,33.76999924518168,18.47999958693981,21.939999509602785,19.349999567493796,25.05999943986535,20.239999547600746,22.369999499991536,22.3899994995445,24.219999458640814,24.429999453946948,25.879999421536922,25.319999434053898
18.31999959051609,19.609999561682343,12.73999971523881,19.67999956011772,25.359999433159828,19.539999563246965,15.509999653324485,25.47999943047762,13.62999969534576,20.069999551400542,18.959999576210976,18.759999580681324,24.139999460428953,17.76999960280955,19.779999557882547,25.47999943047762,24.729999447241426,21.279999524354935,17.289999613538384,26.83999940007925
21.049999529495835,11.289999747648835,21.33999952301383,15.149999661371112,25.159999437630177,14.149999683722854,22.37999949976802,21.819999512284994,22.939999487251043,21.469999520108104,13.179999705404043,15.979999642819166,22.209999503567815,20.689999537542462,29.339999344199896,22.319999501109123,19.55999956279993,19.489999564364552,18.949999576434493,28.42999936453998
10.06999977491796,24.78999944590032,12.909999711439013,21.269999524578452,22.279999502003193,22.6199994944036,25.78999942354858,24.15999945998192,29.209999347105622,27.979999374598265,20.669999537989497,22.65999949350953,23.749999469146132,25.859999421983957,24.389999454841018,28.829999355599284,11.379999745637178,33.99999924004078,17.219999615103006,22.799999490380287
28.38999936543405,25.539999429136515,22.26999950222671,18.269999591633677,21.679999515414238,25.069999439641833,24.539999451488256,26.83999940007925,24.909999443218112,19.139999572187662,28.329999366775155,26.36999941058457,12.77999971434474,22.14999950490892,6.599999852478504,20.939999531954527,29.759999334812164,26.619999404996634,24.58999945037067,29.069999350234866
21.079999528825283,31.379999298602343,19.299999568611383,26.819999400526285,21.91999951004982,22.319999501109123,15.129999661818147,21.639999516308308,23.3099994789809,25.819999422878027,27.929999375715852,20.309999546036124,18.599999584257603,29.619999337941408,26.669999403879046,14.439999677240849,21.02999952994287,23.769999468699098,14.299999680370092,24.529999451711774
15.539999652653933,25.379999432712793,24.77999944612384,22.509999496862292,23.369999477639794,15.509999653324485,26.129999415948987,23.789999468252063,22.14999950490892,11.339999746531248,30.23999932408333,23.179999481886625,23.559999473392963,23.489999474957585,20.859999533742666,27.079999394714832,22.64999949373305,20.969999531283975,18.579999584704638,17.85999960079789
34.72999922372401,15.979999642819166,24.329999456182122,30.39999932050705,24.849999444559216,30.89999930933118,25.51999942958355,24.889999443665147,27.369999388232827,23.23999948054552,20.499999541789293,30.969999307766557,23.61999947205186,20.709999537095428,29.189999347552657,29.0499993506819,27.33999938890338,20.51999954134226,22.199999503791332,21.49999951943755
29.919999331235886,25.469999430701137,31.939999286085367,27.939999375492334,23.229999480769038,24.35999945551157,33.84999924339354,29.9699993301183,26.71999940276146,18.799999579787254,24.609999449923635,24.269999457523227,17.879999600350857,30.58999931626022,24.55999945104122,26.789999401196837,18.38999958895147,20.149999549612403,26.389999410137534,25.939999420195818
27.88999937660992,19.20999957062304,26.129999415948987,22.049999507144094,25.529999429360032,38.55999913811684,17.419999610632658,23.189999481663108,27.199999392032623,30.389999320730567,24.119999460875988,24.379999455064535,28.009999373927712,26.52999940700829,20.939999531954527,33.48999925144017,26.91999939829111,21.509999519214034,25.39999943226576,16.56999962963164
19.339999567717314,23.499999474734068,26.64999940432608,25.459999430924654,26.499999407678843,26.60999940522015,24.389999454841018,27.80999937839806,22.95999948680401,16.509999630972743,36.52999918349087,29.019999351352453,24.27999945729971,14.59999967366457,29.169999347999692,22.589999495074153,28.49999936297536,28.609999360516667,13.559999696910381,21.269999524578452
22.859999489039183,24.379999455064535,29.989999329671264,30.16999932564795,28.88999935425818,26.44999940879643,36.109999192878604,29.839999333024025,21.039999529719353,28.45999936386943,27.079999394714832,29.229999346658587,23.03999948501587,19.809999557211995,17.54999960772693,23.989999463781714,25.769999423995614,29.31999934464693,27.119999393820763,15.969999643042684
